Largest City,County,State,Division,Region,Country,Last Update,Confirmed,Deaths,Total Persons Tested,Negative
Charlotte,Mecklenburg,North Carolina,South Atlantic,South,US,3/21/2020 00:00,41,,,
,Durham,North Carolina,South Atlantic,South,US,3/21/2020 00:00,37,,,
,Wake,North Carolina,South Atlantic,South,US,3/21/2020 00:00,33,,,
Charleston,,South Carolina,South Atlantic,South,US,3/21/2020 00:00,173,3,,1466
Camden,Kershaw,South Carolina,South Atlantic,South,US,3/21/2020 00:00,43,,,
,Richland,South Carolina,South Atlantic,South,US,3/21/2020 00:00,27,,,
,,Virginia,South Atlantic,South,US,3/21/2020 00:00,152,2,2790,
Herndon,Fairfax,Virginia,South Atlantic,South,US,3/21/2020 00:00,22,,,
,Arlington,Virginia,South Atlantic,South,US,3/21/2020 00:00,22,,,
,James City,Virginia,South Atlantic,South,US,3/21/2020 00:00,20,,,
,,District of Columbia,South Atlantic,South,US,3/21/2020 00:00,98,,1055,
Charleston,,West Virginia,South Atlantic,South,US,3/21/2020 00:00,12,,,385
,,Alabama,East South Central,South,US,3/21/2020 00:00,131,,,
Birmingham,Jefferson,Alabama,East South Central,South,US,3/21/2020 00:00,61,,,
Louisville,,Kentucky,East South Central,South,US,3/21/2020 00:00,54,,768,
Jackson,,Mississippi,East South Central,South,US,3/21/2020 00:00,140,1,,
,,Tennessee,East South Central,South,US,3/21/2020 00:00,371,,694,
Nashville,Davidson County,Tennessee,East South Central,South,US,3/21/2020 00:00,140,,,
,Out of TN,Tennessee,East South Central,South,US,3/21/2020 00:00,59,,,
,Williamson County,Tennessee,East South Central,South,US,3/21/2020 00:00,47,,,
,Shelby County,Tennessee,East South Central,South,US,3/21/2020 00:00,40,,,
Little Rock,,Arkansas,West South Central,South,US,3/21/2020 00:00,118,,,567
,,Louisiana,West South Central,South,US,3/21/2020 00:00,763,20,3302,
New Orleans,Orleans,Louisiana,West South Central,South,US,3/21/2020 00:00,418,15,,
,Jefferson,Louisiana,West South Central,South,US,3/21/2020 00:00,166,3,,
,Catahoula,Louisiana,West South Central,South,US,3/21/2020 00:00,1,1,,
,St. James,Louisiana,West South Central,South,US,3/21/2020 00:00,1,1,,
,,Oklahoma,West South Central,South,US,3/21/2020 00:00,55,1,,560
Oklahoma City,Oklahoma,Oklahoma,West South Central,South,US,3/21/2020 00:00,20,,,
,,Texas,West South Central,South,US,3/21/2020 00:00,304,5,6522,
,Pending County Assignment,Texas,West South Central,South,US,3/21/2020 00:00,83,,,
Dallas,Dallas,Texas,West South Central,South,US,3/21/2020 00:00,29,,,
Houston,Harris,Texas,West South Central,South,US,3/21/2020 00:00,25,,,
San Antonio,Bexar,Texas,West South Central,South,US,3/21/2020 00:00,22,,,
Austin,Travis,Texas,West South Central,South,US,3/21/2020 00:00,22,,,
,,Arizona,Mountain,West,US,3/21/2020 00:00,104,1,,
Phoenix,Maricopa,Arizona,Mountain,West,US,3/21/2020 00:00,49,,,
,,Colorado,Mountain,West,US,3/21/2020 00:00,475,5,4550,
,Denver,Colorado,Mountain,West,US,3/21/2020 00:00,97,,,
,Eagle,Colorado,Mountain,West,US,3/21/2020 00:00,74,,,
,Jefferson,Colorado,Mountain,West,US,3/21/2020 00:00,43,,,
,Arapahoe,Colorado,Mountain,West,US,3/21/2020 00:00,40,,,
,El Paso,Colorado,Mountain,West,US,3/21/2020 00:00,37,,,
,Boulder,Colorado,Mountain,West,US,3/21/2020 00:00,30,,,
,Douglas,Colorado,Mountain,West,US,3/21/2020 00:00,27,,,
,Weld,Colorado,Mountain,West,US,3/21/2020 00:00,21,,,
Boise,,Idaho,Mountain,West,US,3/21/2020 00:00,42,,1217,
Hailey,Blaine,Idaho,Mountain,West,US,3/21/2020 00:00,21,,,
Billings,,Montana,Mountain,West,US,3/21/2020 00:00,27,,,
Las Vegas,,Nevada,Mountain,West,US,3/21/2020 00:00,154,2,2602,2448
,,New Mexico,Mountain,West,US,3/21/2020 00:00,57,,4779,
Albuquerque,Bernalillo,New Mexico,Mountain,West,US,3/21/2020 00:00,32,,,
,,Utah,Mountain,West,US,3/21/2020 00:00,136,,2560,
Salt Lake City,Salt Lake,Utah,Mountain,West,US,3/21/2020 00:00,57,,,
,Summit,Utah,Mountain,West,US,3/21/2020 00:00,32,,,
Cheyenne,,Wyoming,Mountain,West,US,3/21/2020 00:00,24,,,
Anchorage,,Alaska,Pacific,West,US,3/21/2020 00:00,14,,,
Los Angeles,,California,Pacific,West,US,3/21/2020 00:00,1224,23,,
,,Hawaii,Pacific,West,US,3/21/2020 00:00,48,,,
,Honolulu,Hawaii,Pacific,West,US,3/21/2020 00:00,42,,,
,,Oregon,Pacific,West,US,3/21/2020 00:00,137,4,2912,2338
,Washington,Oregon,Pacific,West,US,3/21/2020 00:00,42,1,,330
,Multnomah,Oregon,Pacific,West,US,3/21/2020 00:00,18,1,,498
Hillsboro,,Oregon,Pacific,West,US,3/21/2020 00:00,137,4,2912,2338
,Marion,Oregon,Pacific,West,US,3/21/2020 00:00,19,1,,160
,Lane,Oregon,Pacific,West,US,3/21/2020 00:00,3,1,,145
,,Washington,Pacific,West,US,3/21/2020 00:00,1793,94,,25328
Seattle,King,Washington,Pacific,West,US,3/21/2020 00:00,934,74,,
,Snohomish,Washington,Pacific,West,US,3/21/2020 00:00,447,10,,
,Pierce,Washington,Pacific,West,US,3/21/2020 00:00,95,1,,
,Unassigned,Washington,Pacific,West,US,3/21/2020 00:00,147,,,
,Whatcom,Washington,Pacific,West,US,3/21/2020 00:00,14,2,,
,Island,Washington,Pacific,West,US,3/21/2020 00:00,19,1,,
,Grant,Washington,Pacific,West,US,3/21/2020 00:00,11,1,,
,Clark,Washington,Pacific,West,US,3/21/2020 00:00,9,3,,
,Benton,Washington,Pacific,West,US,3/21/2020 00:00,7,2,,
